Loan_ID,Loan_Status
LP001736,0
LP001743,1
LP001744,1
LP001750,1
LP001751,0
LP001758,1
LP001761,1
LP001765,1
LP001776,1
LP001778,1
LP001784,1
LP001790,1
LP001792,1
LP001798,1
LP001800,0
LP001806,1
LP001807,1
LP001811,1
LP001813,0
LP001814,1
LP001819,1
LP001824,1
LP001825,1
LP001835,0
LP001836,0
LP001841,1
LP001843,1
LP001844,0
LP001846,1
LP001849,0
LP001854,0
LP001859,0
LP001868,1
LP001870,0
LP001871,1
LP001872,1
LP001875,1
LP001877,1
LP001882,1
LP001884,1
LP001888,1
LP001891,1
LP001892,1
LP001894,1
LP001896,1
LP001900,1
LP001903,1
LP001904,1
LP001907,1
LP001910,0
LP001914,1
LP001915,1
LP001917,1
LP001924,1
LP001925,0
LP001926,1
LP001931,1
LP001935,1
LP001936,1
LP001938,0
LP001940,1
LP001947,1
LP001953,1
LP001954,1
LP001955,0
LP001963,0
LP001964,0
LP001974,1
LP001977,1
LP001978,1
LP001993,1
LP001994,0
LP001996,0
LP002002,1
LP002004,1
LP002006,1
LP002031,1
LP002035,1
LP002050,0
LP002051,1
LP002053,1
LP002065,1
LP002067,0
LP002068,1
LP002082,1
LP002086,0
LP002087,1
LP002097,1
LP002098,1
LP002112,1
LP002114,1
LP002115,0
LP002116,0
LP002119,1
LP002126,1
LP002129,1
LP002131,1
LP002138,1
LP002139,1
LP002140,0
LP002141,1
LP002142,0
LP002143,1
LP002149,1
LP002151,0
LP002158,0
LP002160,1
LP002161,0
LP002170,1
LP002175,1
LP002180,1
LP002181,0
LP002187,0
LP002190,1
LP002191,0
LP002194,1
LP002197,1
LP002201,1
LP002205,0
LP002211,1
LP002219,1
LP002224,0
LP002225,1
LP002229,1
LP002231,1
LP002234,1
LP002236,0
LP002239,1
LP002244,1
LP002250,1
LP002255,1
LP002262,1
LP002265,1
LP002266,1
LP002277,0
LP002281,1
LP002284,1
LP002287,0
LP002288,0
LP002296,0
LP002297,1
LP002300,1
LP002301,0
LP002305,1
LP002308,1
LP002314,1
LP002315,0
LP002317,0
LP002318,0
LP002328,0
LP002332,1
LP002335,0
LP002337,1
LP002341,0
LP002342,0
LP002345,1
LP002347,1
LP002348,1
LP002361,1
LP002364,1
LP002366,1
LP002367,0
LP002368,1
LP002369,1
LP002370,1
LP002377,1
LP002379,0
LP002387,1
LP002390,1
LP002398,1
LP002403,0
LP002407,1
LP002408,1
LP002409,1
LP002418,1
LP002422,1
LP002429,1
LP002434,1
LP002443,0
LP002446,0
LP002448,0
LP002449,1
LP002453,1
LP002455,1
LP002459,1
LP002467,0
LP002472,1
LP002473,0
LP002484,1
LP002487,1
LP002493,0
LP002494,1
LP002500,0
LP002505,0
LP002515,1
LP002517,0
LP002519,1
LP002524,1
LP002527,1
LP002529,1
LP002531,1
LP002534,1
LP002536,1
LP002537,1
LP002541,1
LP002543,1
LP002544,1
LP002545,0
LP002547,0
LP002555,1
LP002556,0
LP002571,1
LP002582,1
LP002585,0
LP002586,1
LP002587,1
LP002600,1
LP002602,0
LP002603,1
LP002606,1
LP002615,1
LP002619,1
LP002622,1
LP002626,1
LP002634,1
LP002637,0
LP002640,1
LP002643,1
LP002648,0
LP002652,0
LP002659,1
LP002670,1
LP002683,0
LP002684,0
LP002689,1
LP002690,1
LP002692,1
LP002693,1
LP002699,1
LP002705,1
LP002706,1
LP002714,1
LP002716,1
LP002720,1
LP002723,0
LP002731,1
LP002734,1
LP002738,1
LP002739,0
LP002740,1
LP002741,1
LP002743,0
LP002755,1
LP002767,1
LP002768,0
LP002772,1
LP002776,0
LP002777,1
LP002785,1
LP002788,0
LP002789,0
LP002792,1
LP002795,1
LP002798,1
LP002804,1
LP002807,1
LP002813,1
LP002820,1
LP002821,1
LP002832,0
LP002836,1
LP002837,0
LP002840,0
LP002841,0
LP002842,1
LP002855,1
LP002862,0
LP002863,0
LP002868,1
LP002874,1
LP002877,1
LP002892,1
LP002893,0
LP002894,1
LP002911,0
LP002912,0
LP002916,1
LP002917,1
LP002926,0
LP002928,1
LP002931,0
LP002936,1
LP002938,1
LP002940,1
LP002941,0
LP002945,1
LP002948,1
LP002953,1
LP002958,1
LP002959,1
LP002961,1
LP002964,1
LP002974,1
LP002978,1
LP002979,1
LP002983,1
LP002984,1
LP002990,0
